,직종,재직여부,지역,작성시간,한줄평,기업장점,기업단점,바라는점,기업성장여부,기업추천여부
43,IT/인터넷,현직원,서울,2019. 09. 04,"""많은 경험을 할수 있는 회사. 복지도 괜찮음. 하지만 한번씩 빠듯한 일정에 몸이 힘든시간이 찾아옴""",연차 마음껏 사용 가능. 도서구입비 무제한(만화책 잡지 제외). 4.5일제. 포괄임금제 폐지해서 야근수당 쏠쏠함.,정책이 문서화가 안되어있는경우가 많음. 무리한 일정 요구. 티내야 잘하는걸로 생각함,조직개편 좀 적당히 해주길 바람. 돈 많이 벌어서 직원도 많이 챙겨줬으면 좋겠음,성장,추천
44,영업/제휴,현직원,서울,2019. 08. 10,"""다양한 업무 경험을 통해 스스로 성장할 수 있는 곳. 스타트업이 중견으로 가는 과도기에 있음""","자유로운 연차사용, 포괄임금제 폐지, 다양한 복지(출산지원금, 전세대출지원금, 도서구입비, 주 35시간 근무 등)",빠른 결정에 걸맞는 빠른 번복. 열심히 하던 프로젝트가 엎어지거나 지연되는 경우가 빈번,"""이끌거나 따르거나 떠나거나""에 포커싱하여 개선사항을 요구하는 직원들을 떠나라고 하면 언젠가 다 떠날까 두렵습니다.",성장,추천
45,마케팅/시장조사,전직원,서울,2019. 07. 19,"""개발자가 대우받으며 일할수있는곳
아이디어가 많아야하고 좋은사람은 좋고 어디가나 진상은 있기마련""",눈치안보고 휴가쓸수있다!! 월요일 오후출근이 제일 좋다 ㅎ,아이디어를 많이 내놓아야하고 힘든 사람은 어디에나 있기 마련,직원들의 불만을 듣지만말고 실제로 해결해주는 것이었으면 좋겠다,성장,추천
46,경영/기획/컨설팅,현직원,서울,2019. 07. 17,"""하는만큼 성장할수있는 회사
대신 성장을 하기 위해서 본인이 스스로 노력해야함""","자유로움이 가장 큰 장점
복장, 연차 등 자유로움
시간별로 쪼개서 연차를 쓸수있어 볼일 보기 용이함","성과를 내야만 함 성과위주
스스로 성과를 낼 수있도록 끊임없이
고민하고 일해야함",직원들에게도 앞으로 더 많은 투자 바랍니다,성장,추천
47,IT/인터넷,현직원,서울,2019. 07. 17,"""언론 신경 많이 쓰는 기업, 아이가 있는 가족이 일하기 좋은 기업""","연차 눈치 안보고 쓸 수 있음, 하고 싶은 일이 있으면 추진할 수 있음","인맥으로 업무처리되는 경우가 많음, 기회도 인맥으로 돌아가는 경우가 많음",부서 가려가며 옹호하거나 질책하는 일이 줄어들었으면 좋겠습니다.,비슷,추천
48,영업/제휴,전직원,서울,2019. 08. 01,"""배민을 제외한 나머지 관리의 소홀로 나머지 상황이 일반 스타트업보다 힘든 환경""",배달의민족 이라는 브랜드 하나만 보장됨... 마치 보험사 영업직에서 나도 @@다닌다 라는 것처럼,청년들은 아무 생각도 할 수 없음 내가 무언가 문제라 말하면 우린 그냥 시키는 대로 하면 되는 것이다 이미 그들이 고민한 부분을 너는 고민중이다 라고 답변함. 그럴거면 위키라도 공유해야 중복된 생각을 버리고 더 나은 생각을 할 것 아닌가.. 아니면 그냥 청년들의 생각은 듣기 싫은건가,1위기업은 문화를 만든다고 하셨던 것처럼 사내문화도 외부에 보이는 것처럼 신경써주길,비슷,추천
49,서비스/고객지원,전직원,서울,2019. 07. 02,"""상담건수에 대한 압박이 없으며 선임들의 분위기가 좋은편""",수평적이고 자유로운 사무실 분위기가 가장 큰 장점이라고 할 수 있다. 선임들와의 관계도 수평적인편,현재 사회문제에 대해서 뚜렷한 피드백없이 자연스럽게 넘어가려고 하는점이 평판을 안좋게 만들음,소비자들의 의견에 귀기울이고 피드백을 해주시깅,성장,추천
50,IT/인터넷,전직원,서울,2019. 07. 13,"""신입개발자들에게는 이보다 좋을 회사가 없음.""","꿀같은 월요일 출근, 나름 괜찮은 사내 복지.
개발자직에서는 나름 괜찮은 회사",회사의 체계가 아직 완전히 잡히지는 않은 듯함. 경력자들에게는 불만이 있을 수도 있다 생각.,회사의 체계가 더 바로잡혔으면 함. 개발자로서 뭔가 배움의 시간이 된다고 하기에는 어려움.,비슷,추천
51,IT/인터넷,전직원,서울,2019. 05. 26,"""재미있게 일 할 수 있는 직장, 떠오르는 대기업 후보""","연봉을 많이 줌, 맥북을 지원해 줌, 기업 문화가 잘 정립되어 있음, 잠실에 위치해 있음","일이 많다, 야근이 잦다, 팀별로 기업문화를 받아들인 정도가 달라 운이 없으면 정말 안좋은 팀에 배치될 수도 있음","신규 사원들을 더 많이 뽑아줬으면, 점심시간을 다시 1시간 30분으로 늘려줬으면",성장,추천
52,IT/인터넷,전직원,서울,2019. 06. 21,"""개발자가 일하기 좋는 회사 다닐당시 만족하며 다녔던 기억""",업무성취도가 높은편인것 같습니다 여러 기옵들 경험해봤으나 만족도상,아직 어수선함이 남아있는 부분들이 았어 좀더 시스템화된다면 굿,지금처럼 성장하면서 좋은 회사로 계속 남아있길 바랍니다,성장,추천
53,디자인,현직원,서울,2019. 05. 16,"""디자이너를 존중해주는 분위기. 디자이너가 대우받으면서 일할 수 있는곳. 복지도 좋고 실력있는 디자이너도 많다.""",복지가 아주 좋음. 퇴근하거나 휴가쓸때 눈치 안볼 수 있다. 유연하게 일할 수 있도록하는 분위기,하지만 신규입사자가 친해지기 조금 어려운 분위기인 것에는 조금 동의. 회의가 너무 많아서 막상 일할 시간이 별로 없는 것이 단점.,딱히 없고 잘 모르겠다. 현재 추구하는 비전을 잘 이어나가길.,성장,추천
54,경영/기획/컨설팅,전직원,서울,2019. 05. 03,"""자유로운분위기와 눈치없이 휴가를 사용할수있는 자유""","연차사용자유, 칼퇴가능, 다양한 사내 이벤트로 재밌는 회사생활, 다양한복지, 휴게실, 점심시간이 길어서좋음","개발직군에 몰아주는 연봉, 체계가부족함, 부서별근무강도차이심함, 계약,도급인력차별대우심함, 잦은 부서변경","성장하는만큼 직원관리에 힘써주길, 대외적인 이미지에만 매달라지말고 내부직원들을 좀더 챙겨주세요",비슷,추천
55,서비스/고객지원,전직원,서울,2019. 05. 24,"""수평적인 문화, 수직적인 업무 - 가끔은 헷갈려""","복지로는 업계 최고수준, 앞으로 몇년간 성장가능성 많음",신규사업 추진을 적극적으로 하지만 안되겠다싶으면 빨리 접음,우아한 형제들의 일원인 것이 자랑스럽도록 해주세요,성장,추천
56,디자인,전직원,서울,2019. 04. 17,"""재미있는 프로젝트가 많고 연봉이 그럭저럭 괜찮다는 것""","여기에서 일했다고 하면 어디서든 오 하는 분위기
결과물 컨펌이 현대 흐름에 맞는다는 것","실제 퇴근시간은 솔직히 많이 늦어질 수 밖에
내가 모자라서겠지만...
컨펌이 굉장히 주관적",조금 더 공격적인 복지혜택과 직장내 교육환경,성장,추천
57,유통/무역,현직원,서울,2019. 05. 02,"""직원들을 위한 회사, 스타트업이기에 미숙한 부분도 있을 수 있지만 업계에서 좋은 문화와 여러 복지를 배달의민족만의 문화로 정착 시켜 나가면서 직원이 더 일을 잘할 수 있게 힘쓰고 있다.""","연차를 눈치안보고 쓸수 있고, 본인 의지에 따라 기회와 책임이 생기는 곳",체계적인 시스템 도입보다 회사가 너무 빨리 성장하여 보이는 단점들이 있음,행하고 있는 모든 서비스가 한대 묶여 같은 미래를 보왔으면,성장,추천
58,IT/인터넷,전직원,서울,2019. 04. 29,"""개발자가 대우받으며 일할 수 있는 환경이며, 자유롭게 의견을 건의할 수 있다""","직원의 복지가 잘 되어 있으며, 피플팀을 운영하면서 직원들의 복지에 더욱 신경을 쓰고 있다.","스타트업 기업이기 때문에 야근이 필요할 때도 있고, 해야할 일이 많다",직원들이 더욱 좋은 환경에서 근무할 수 있도록 계속 신경쓰면 좋을 것 같다,성장,추천
59,영업/제휴,전직원,경기,2019. 04. 26,"""소중한 경험이지만 아직회사가 작다는 느낌이 큽니다ㅠㅠ""",다양한 것을 시도하려 노력하며 직원들의 의견을 수용하려 합니다,연봉이 그렇게 높지않으며 발전중이라 난잡한 면이 있습니다,체계적인 시스템 구축이 필요합니다!!!!!!!!!!!!!!,비슷,추천
60,IT/인터넷,전직원,서울,2019. 03. 11,"""개발자 우대하는 분위기인듯하고 그래서 다른 직군이 개발자만 우대하는 분위기를 조금 지양하는 듯""",말이 아닌 실질적 복지가 많은 편이고 대표가 한말은 지키는 느낌,정리가 안되면서 빨리 커버린 느낌이라 잘 정리가 되어야할것같다,사람만 계속 뽑는게 능사는 아닌 것 같다,비슷,추천
61,IT/인터넷,전직원,서울,2019. 04. 09,"""다양한 개발환경과 함께 일하는 동료들의 수준이 높고 배울 수 있는 것이 많다.""",도서구입비와 칼퇴근. 사회에 긍정적으로 기여하는 공헌도가 높다. 신기술을 받아들이는 것에 익숙하다.,너무 많은 사내 이벤트로 인하여 업무 집중도가 떨어진다. 보여주는 것에 치중되어 있는 것들이 많다. 학교 동아리 같은 분위기가 오히려 역효과가 많다.,"내실이 튼튼한 회사가 되길 바라고, 내부 분위기를 갉아먹는 일부 텃세를 부리는 오래된 직원들이 하루 빨리 프로다운 자세를 배우기를 바란다.",비슷,추천
62,경영/기획/컨설팅,전직원,서울,2019. 02. 26,"""성장가능성 여전히 높고 조직문화가 유연함""","자율적으로 이루어지는 근무.
일과 삶의 밸런스를 갖출 수 있음
특히 가정이 있는 사람에게 좋음","비효율적인 업무체계
분위기는 자유롭지만 업무효율은 대기업만큼 떨어짐
높은 직급 분들이 역량이 안되는 사람이 있음","신규사업 투자만 하지 말고
내부 프로세스 개선에 힘써줬으면 좋겠음",성장,추천
63,서비스/고객지원,전직원,경기,2019. 02. 18,"""한번쯤은 경험쌓으려고 도전해볼만한 곳""","분위기도 좋고 복지가 좋았음.
사실 뭐하나 부족한 건 없었음.",단점은 없었지만 굳이 단점을 뽑자면 나와 맞지 않았음.,지금처럼만 잘 운영이 되었으면 좋겠음.,성장,추천
64,경영/기획/컨설팅,전직원,서울,2019. 03. 05,"""야근을 밥먹듯이 하는 회사. 일에 체계가 없고 주먹구구식 업무처리.""","도서지원비, 야근택시비, 야식 지원, 아침 과일 지원, 젊은 회사 분위기",회사가 대외적으로 자랑하는 수평적이고 자유로운 근무 환경은 타 부서에게나 적용되는 것들이었음. 회계팀은 야근을 밥 먹듯이 함. 타부서도 인정하는 야근이 일상인 팀. 일에 체계가 없고 주먹구구식. 상사들의 편협한 시각으로 소수의 의견이 다수의 의견이 됨.,아랫 사람들의 의견도 귀 담아들어줬으면 좋겠음. 사람이 자주 그만두는데에는 다 이유가 있는 것. 그 이유를 그 사람한테서 찾지 말고 팀 내부에서 찾고 고민하길 바람.,성장,추천
65,IT/인터넷,현직원,서울,2019. 01. 04,"""개발자 대우는 많이해주고, 뛰어난 사람들이 많아 배우기에도 적당. 복지도 괜찮고 오후출근도 있어서 오래 다닐수는 있는 회사""","복지가 좋음. 월요일 오후출근에 주 35시간근무, 도서구입 무제한 등 좋고 개발자가 크기에 좋은 사람들이 많이 포진되어 있고, 팀 by 팀이지만 팀마다 개발문화도 좋다고 들었음. 대기업으로가고있긴 하나, 아직도 할일이 많아서 재밌게 일할수 있을거 같다. 대표님도 직원들하고 커뮤니케이션많이 하려고 노력하고있음.",퇴사를 자극할 정도로 답답한 의사결정이 많음. 사공이많아 배가 산으로가는지 바다로 가는지 궁금한 경우도 많음. 조직내 리뷰가 존재하지만 위로 리뷰하는 제도는 없음.,"신입개발자뿐만아니라, 5-10년차 개발자들도 매력적이라 느낄수 있는 회사를 만들어주셨으면함.",성장,추천
66,금융/재무,현직원,서울,2018. 12. 13,"""다양한 일을 경험해보고 젊은 구성원들과 함께 일해보고 싶은 분들께 추천드립니다.""","첫 번째는 수평적인 분위기라 팀워크가 좋고 타 기업과는 다르게 자유롭게 일하는 분위기입니다.
두 번째는 도서구입비 지원과 같은 사내 복리후생이 매우 잘 갖춰져있습니다","첫 번째는 스타트업기업이다보니 정리되지 않은 체계의 일을 하게되는 경우가 종종 발생합니다 그러다보니 적응하는데 시간이 좀 걸리기도 합니다
두 번째는 매월 막바지에는 일이 몰려 바쁩니다.",신입사원을 위한 교육제도가 더 나아졌으면 좋겠습니다. 회사 내 일할 공간이 더 넓었으면 좋겠습니다.,성장,추천
67,경영/기획/컨설팅,전직원,서울,2019. 02. 10,"""젊고 좋은 기업문화를 고루 갖추었지만 부족한 부분은 있기에 지속적으로 변화하려고 노력하는 기업. 사업 성과가 계속해서 좋아서 분위기가 좋음.""","각종 복지혜택. 월요일 오전 근무 없음. 배우자 부모까지 포함되는 실비보험. 무제한 도서비 지원.
젊은 문화. 모두 님으로 호칭. (하려고 노력. 실상은 임원 이상은 공식적으로 임원 직급을 붙여서 불러야. 팀장도 팀장이나 직급을 붙여서 불러야 좋아함. 그렇지 않아도 그 이하지만 나이가 있거나 위계질서가 강한 조직은 이름 님으로 부르면 싫어함.)
여유로운 점심 시간.
이쁜 공간.","성과급이 없음 (장점이 될수도. 나름 철학이 뒷받침되는 제도임)
국내 위주의 사업이므로 해외 출장을 가게 되는 업무를 할 시 해외출장 일정을 짜는데 있어서 눈치를 보는 듯. (엄청 빡세게 잡음)
사업 추진 속도가 매우 빨라 적응하지 못하면 힘듦 (매우 잦은 조직 변경, 계열사 처분 등)","강력한 팀웍을 갖추기 위한 노력도 중요한 것 같아요
지금처럼 구성원들 이야기에 항상 귀 기울여주세요",성장,추천
68,마케팅/시장조사,전직원,서울,2019. 02. 07,"""젊은 꼰대 많고 텃세 심한 회사 (팀 복불복 갑)""","도서를 무제한으로 살 수 있고, 월요일은 오후 1시 출근. 카페처럼 야근 할때까지 음악이 계속 나온다","- 스타트업에서 갑자기 커져서 그런지 각종 시스템이 미비하고, 쓸데 없이 공수 드는 일이 많아 시간 대비 비효율적으로 일한다

- 야근도 많음 (야근비 25,000원)

- 무리 지어 다니면서 꼰대질+갑질하는 무식한 사람들이 많다 (=우리 팀)

- 팀장 자격 없는 사람이 팀장을 하고 나머지는 열심히 싸바싸바하면서 다 함께 말아먹는 중 (팀 복불복 최고인 회사)

- 겉 보기에는 젊고 재미있고 화려한 회사이지만 데이터, 체계 등이 그냥 없다고 보면 됩니다


여러분, 부디 SNS 환상에서 벗어나시고 새로운 마음으로 기업을 찾아보세요.","사람을 뽑았으면 방치하지 말고
그 사람이 가장 잘하는 분야에서 퍼포먼스를 낼 수 있도록 인력 배치부터 잘 좀..",비슷,추천
69,금융/재무,전직원,서울,2018. 10. 10,"""다양한 아이디어를 생각나게하는 분위기를 조성해놓았습니다.""",도서 구입비 및 사내 분위기가 장점입니다. 또한 업무 시간에 있어 워라벨이 가능하다고 생각합니다.,먼저 낮은 연봉이 가장 큰 단점이라고 생각합니다. 또한 현재 크고 있는 기업이기 때문에 아직 체계가 약간 부족합니다.,"합리적인 보상 체계가 필요한거 같고, 진급체계도 상세히 만들어놓을 필요가 있어보임",성장,추천
70,마케팅/시장조사,전직원,서울,2018. 10. 01,"""배달앱의 한계를 극복하고자 노력하는 스타트기업""",도전적이고 미래지향적이다. 뿌리부터 끝까지 아이티기업임으로 성장가능성은 높다고 생각됩니다. 배달의 민족과 로봇에 사업이 집중 되어 있다,젋은 기업이라서 말이 많고 컨설팅 기업이미지가 강한 기업이다. 조직원들이 어리고 아직은 체계적으로 업무를 진행하지못하는 기업이다.,선택과 집중을 해야하는데 사공이 너무 많다.,비슷,추천
71,영업/제휴,전직원,서울,2018. 09. 16,"""좋은 근무 환경으로 직원들 사기가 진작이 됨""",복지는 직원들에게 맞춰 잘 구성이 되어 있다. 상하 구조가 아닌 수평구조로 의견을 제시하는데 제약이 없는 것 같았다. 근무 환경도 대기업 못지 않게 깨끗한 편이다.,업무 강도가 조금 강하게 느껴질 수 있어 힘들어 하는 사람은 무척 힘들어 하는 모습을 보았다. 급여수준이 높다고 생각이 되지는 않았고 가끔 편가르기를 하는 사람도 보이는것 같았다.(느낌상),트렌드에 맞춰 사업을 확장하면 좋겠다,비슷,추천
72,경영/기획/컨설팅,현직원,서울,2018. 11. 01,"""문화 및 복지는 두말하면 잔소리
외부에서 보는것만큼 꿈의 회사는 아님
하지만 나름 자부심 가지고 다닐 수 있는 기업
앞으로가 기대되기도 하고 불안하기도함""","모든 업무에 대해 수평적인 구조가 가장 큰 장점
외부에 보여지는 만큼은 아니지만, 굉장히 자유로운 편
사람 스트레스도 상당히 덜한편","급속도로 성장하는데에 비해 개선되지 않는 옛날 프로세스들과 개선되지 않는 점
빠르게 이루어지는 결정들로 결과 등에 대해 보람을 느끼지 못할 때가 많음",구성원의 소리를 세심하게 듣고 있다는 것 압니다. 하지만 좀 더 들여다 볼 필요가 있을 것 같아요. 안에서 썩어가고 있는 것들이 보일정도..,성장,추천
73,영업/제휴,현직원,서울,2018. 08. 17,"""사내문화가 정말 잘잡혀있다. 스타트업이라하기엔 이미 넘사벽인 회사""","수평적인 사무실 분위기와, 뭐니뭐니 해도 월요일은 월요병방지-13시 출근?? 주 4.5 일제",야근을 강요하지 않고 휴가쓰는 것에 눈치보지 않으나 일이 많을 땐 많다. 자발적이지만 불가피한 야근은 간혹.,대표님사랑해요 만족하며 다니고 있는편에 속하기에 딱히 바라는점? 없다.,성장,추천
74,마케팅/시장조사,전직원,서울,2018. 08. 05,"""자유로운 분위기, 안맞는 사람은 정말 안맞고 잘 맞는 사람은 정말 잘 맞음""",동료들과 어울리기 좋아하는 사람들이라면 정말 많은 기회를 제공함. 퇴근시간이 되어도 노느라 집에 안감,업무시간에는 업무만 하기를 원하는 사람은 힘들 수 있음. 실제로 그래서 퇴사하는 사람도 많음.,"퇴사한지 오래되긴 했지만, 정말 기억에 남는 경영진이었다. 초심을 잃지 말고 정진하시길",비슷,추천
75,서비스/고객지원,전직원,서울,2018. 09. 12,"""유망 기업에서 잠시 근무한 것만으로도 좋은 경험이었다고 생각을 하게 해주는 회사""",알바생으로서 근무했을때 상당히 수평적인 분위기에서 근무할 수 있었으며 상사분들이 업무 지시 할 때 강요가 아닌 부탁 식으로 말씀해주시는 것이 상당히 인상깊었음. 자유로운 분위기가 매력적인 회사,높은 층수 /엘리베이터 타기에 협소. 잠실 바로 옆인 몽촌토성 역에 위치하여 출퇴근 시간에 지하철 번잡한 것이 유일한 스트레스였음. 알바생 기준에서 업무를 통해 받은 스트레스는 딱히 없었음.,같은 층수에 계셨던 고위 경영진분들도 배려해주시고 잘 챙겨주셨기에 감사했습니다.,성장,추천
76,마케팅/시장조사,전직원,서울,2018. 08. 03,"""구성원 모두가 한 마음으로 한 목표를 향해 달려가는 기업. 긍정적인 사람들이 모여 시너지를 발산하는 좋은 기업.""",1. 퇴근 할 때 눈치를 보지 않아도 된다. 2. 점심밥이 맛있다. 3. 긍정적인 분위기,1. 폐쇄적인 문화: 결속력이 중요한 조직 문화다 보니 구성원들과 캐미가 터지지 않은 성격의 소유자는 적응하기 힘들다. 2. 야근이 많다. 3. 초기 직원들의 이직률이 꽤 높다. 4. 수직 문화: 직급체계가 확실해서 불편하다.,"유연한 조직 문화, 반면에 뚜렷한 직급체계의 수직 문화는 상충된다고 생각한다.",성장,추천
77,IT/인터넷,현직원,서울,2018. 08. 02,"""대기업과 확연히 다른 분위기. 마음껏 웃으며 다닐 수 있는 회사.""",윗사람과 서슴없이 일에 대해 논의하고 프로세스을 잡아나갈 수 있다는 게 최고의 장점.,일이 많다. 한달이 지나가기도 전에 너무 많은 게 달라지고 그걸 따라가기에 급급.,박차를 가해 달려나갈 시점임은 분명 맞으나 조금은 쉬어도 되지 않을까요.,성장,추천
78,마케팅/시장조사,전직원,서울,2018. 07. 23,"""복지와 근무환경이 좋은회사이고 젊은 층으로 이루어져 활기찬기업""",복지와 근무환경 및 사람들이 젊어 다른기업에 비해 활기가 남친다,생각보다 높은 업무강도 의사결정이 수시로 변경되는 경향,체계적인 업무영역 재구축이 필요하고 의사결정에 잇어 모든 구성원들이 참여할수 잇는 기회마련이 절실함,성장,추천
79,미디어/홍보,전직원,서울,2018. 08. 03,"""개발자들이 근무하기에는 좋은곳인것 같다""","복지제도!! 월요일 오후출근에 7.5시간 근무!
이것외에도 좋은 복지제도가 넘쳐난다","어딜가나 홍보 마케팅직렬은 일이 많다
야근 고려해봄
돈을 많이 준다는건 그만큼 일이 많다는것","복지제도 많지만 과연 다 쓸 수있을지
야근, 회식 없는 회사는 없는것인가",비슷,추천
80,IT/인터넷,전직원,서울,2018. 08. 03,"""동종 업계에 비해 낮은 연봉으로 비추천 회사입니다 다른 회사 추천""",출퇴근의 자유가 있는 회사 하기만 하면 걱정이 없는 회사,자기일만 해도 되서 친목도모가 안되는 회사로 정치가 심함,제발 눈치보지 않고 일하게 해줬으면 합니다 이글을 읽었을지가 의문,비슷,추천
81,IT/인터넷,현직원,서울,2018. 07. 11,"""좋은 사람들과 함께 성장해나갈수 있는 회사""","- 도서구입비
- 주35시간 근무
- 성장 가능성
- 좋은 사람들
- 자유로운 연차 사용","- 오래되지 않은 회사라 여러부분에서 정해지지 않은 것들이 있음
- 자주 바뀌는 의사결정",- 대다수의 사람이 이해 가능한 의사결정이 되었으면 합니다.,성장,추천
82,IT/인터넷,현직원,서울,2018. 07. 19,"""빠르게 변화/성장하고 있으나, 변화의 속도와 방향은 투자자로 하여금 많이 결정된다.""",눈치보지 않고 퇴근하는 문화! + 결혼/출산/육아에 특화된 복지제도들이 있어 유부들에게 좋다. 그리고 다른 회사에 비해 수평적인 편임.,"눈치보지 않고 퇴근은 할수 있으나... 일이 겁나~~~~~~~~~~~ 많다(부문/팀별로 다를수 있으나..). 변화와 성장이 빠른만큼 의사결정 번복이 잦아 여긴어디 나는누구? 하는 경우가 더러 생긴다.
업무에서 정치는 어딜가나 빼놓을수 없지만, 이사레벨에서의 경쟁구도가 너무 심해서 정작 실무자들이 난감한 경우가 많다.
(우리회사 규모에 이사가 너무 많다........ )","우리회사 문화, 복지, 대표님의 철학 너무너무 좋습니다. 다만, 실장님들 때문에 회사에 다니면서... 눈치보기만 늘었어요... 잘 하고싶지만 이리저리 끌려다니게끔 만들고. 과연 아랫사람은 누굴 보고 일해야 하나요? 의사결정자가 많고 다 다른 목소리 내시고.. 부사장님께 서로 이르기 바쁘고 초등학생들입니까.. ㅠ",성장,추천
83,마케팅/시장조사,전직원,서울,2018. 06. 14,"""정다운곳 사람다운 사람들이 일하는곳 워라벨 보장됨!""","일이 없다면 눈치안보고 칼퇴근, 휴가를 자유롭게씀 1시간 반정도 되는 점심시간 너무 좋고
개인적인 의견도 말할 수 있음","전체적인 직군을 보았을때 초창기부터 근무하던 사람들은 텃새가 없음 오히려 1~3년차 정도 사람들이 텃새가 강함 그래서인지 처음에 들어오신 분들 중 몇몇 분들은 중간에 퇴사. 그리고 새로 바뀐 이사들은 자신이 뽑은 새로운 팀장, 선임들에게 힘을 주려 위에 언급한 잘못된 일을 포함해 침묵함 그래서 초창기 근무한 사람들이 하나 둘 떠남..",경연진에게 다른 할말은 없습니다.....,성장,추천
84,IT/인터넷,전직원,서울,2018. 06. 14,"""사원 분들이 서로 존중하며 친하게 지내 회사 분위기가 매우 좋습니다.""","월요일 오전에 출근을 하지 않기 때문에 월요병이 없습니다. 신입으로 들어간다면 연봉도 적지 않다고 생각합니다. 또한 복지정책도 좋아, 임신 휴가 등이 자유롭습니다.",출근 시간이 아침 9시로 정해져 있어 부담스러웠습니다.,딱히 바라는 바 없습니다. 한 가지 있다면 원래 있었던 구내 식당을 다시 만들었으면 좋겠습니다.,성장,추천
85,디자인,현직원,서울,2018. 06. 13,"""최고의 회사였지만 지금은 보통회사를 향해 전력질주하고 있다""",대표가 정말 보기드믈게 좋은사람이다 믿어도됨 자유로운 분위기 자잘한 복지,대표아래 인간들중에 사람 아닌놈들이 많이 들어와서 회사 분위기 다 망쳐놈,십상시들 다 처단해주세요 회사가 병들어가고 있어요 ㅠ,성장,추천
86,디자인,전직원,서울,2018. 06. 22,"""개발하는 사람이 대우를 받으며 일할 수 있는 곳. 앞으로의 성장이 기대되는 곳""","연차와 야근, 수평적인 회사분위기 자유롭고 가족같은 분위기",자유가 보장된 만큼 책임져야하는 것도 당연히 따른다. .,더욱 끊임없이 연구하고 열린 마음으로 직원을 채용했으면 한다,성장,추천
87,영업/제휴,전직원,서울,2018. 05. 31,"""개발자가 대우를 받으며 일할 수 있는곳 대우 받는만큼 일을 해야한다""",직원 복지가 굉장히 잘 되어 있다. 월요일 오후출근인게 제일 좋은 장점이다.,"생각했던것 만큼 자유로운 분위기는 아니였다.
업무량이 많다.",신규 사업 추진에 추진을 바라고 영업관리에 있어 인원보추이 더 필요하다.,성장,추천
88,서비스/고객지원,전직원,서울,2018. 05. 28,"""젋은 감각이 많이 엿보이는 회사, 그러나 결국은 토종 한국 기업문화이다""","창의성을 중요하며, 중소 기업임에도 직원 복지를 위한 팀이 따로 있다","각종 회의, 문서 등 일을 위한 일이 많고 야근이 잦다",다른 복지 보다 워라밸을 위해 힘써주세요,성장,추천
89,IT/인터넷,현직원,서울,2018. 05. 25,"""개발자 대우가 좋은회사! 미래가 기대되는 회사! 기술력이 있는 회사!""",주4.5일 근무와 신입에게도 높은 연봉을 주며 기술력이 좋은 회사!!,재무구조는 탄탄하지만 대기업이나 시장 흐름에 따라 사업구조가 급변할수있기 때문에 뒤쳐지지 않게 흐름을 잘 따라가야 할것같습니다.,새로운 기술력을 습득하다보니 이전 기술을 등한시 여기는 경우가 나올수 있습니다. 이전기술과 함께 신기술을 잘 접목시킨다면 더 좋은 회사가 될것같습니다.,성장,추천
90,디자인,전직원,서울,2018. 05. 31,"""왠만한 오래된 기업들보다 안정된 스타트업 같은 기업""",수직적인 느낌의 꼰대문화는 없다 사원복지에 신경쓰고 트렌디한 느낌이다 사람들 연령이 대체로 젊은편이었다,신생부서가 자리잡을때 체계가 없어서 힘들다는 느낌이 들었다 많은 회사들을 인수하면서 제대로된 조직이 자리잡지 못했던 느낌,좀더 체계적인 조직으로 자리잡을 수 있도록 성장했으면 좋겠다,성장,추천
91,경영/기획/컨설팅,전직원,서울,2018. 05. 31,"""회사가 더 성장하지 않으면 안되는 회사인데 성장이 정체된 회ㅛㅏ""","자유로운척 하는 조직문화,it업계라고 구글처럼 보이고 싶은 회사",하지만 속은 똑같은 헬조선식 한국문화 무기계약직으로 들어가서 정규직된 사례는 많은게 장점,배달의민족이 언제 망해도 이상하지 않는 회사네요 회사가 성장하면 직원들도 좋겠지만 미래는 불투명한 회사 비전이 없는 회사,비슷,추천
92,영업/제휴,전직원,서울,2018. 05. 21,"""발랄한 분위기 하지만 영업은 전단지알바 수준""","도서비 지원
칼퇴 가능
지방 지사는 구성원 수가 적어서 가족or동아리같은 분위기임","영업사원 1명당 약 200명의 업주 관리
밤낮, 주말없이 매일 울리는 휴대폰
고객센터에서 일처리가 잘 되지 않아 영업사원들이 잡일 많이 함
인센티브 없음
실적 압박 있음","2017년에 퇴사했지만 동료들 이야기 들어보니
영업직무가 더 힘들어졌더라구요..
영업 방식을 좀 바꿔야할 필요가 있는 것 같습니다.",성장,추천
93,디자인,전직원,서울,2018. 05. 11,"""젊고, 자유롭고, 활발한 환경에서 일할 수 있는 곳""",퇴근을 하거나 휴가를 사용할 때 눈치를 주지 않는 자유로운 분위기,신규 입사자가 기존에 있는 사원들과 어울리기 조금 부담스러운 분위기이다.,경영진에게 바라는 점은 딱히 없습니다.,비슷,추천
94,영업/제휴,전직원,서울,2018. 05. 10,"""분위기가 젊고 활기차며 사람으로 인한 스트레스가 적습니다""",함께 일하는 동료들에게 배울점이 많고 좋은 사람들과 일할수 있음에 감사함,업무량이 많아 과도한 야근으로 지침 직원에 대해 지원이 적다,합리적인 시스템 구축과 직원들에게 많은 지원이 필요합니다,성장,추천
